Marka,Model,Year,Color,Engine,Fuel_type,Mileage,Gear_box,New,Price
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
GAC,Emkoo,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,24131
ZEEKR,001,2023,Göy,0.0,,30000,Reduktor,Xeyr,32000
Hyundai,Grandeur,2023,Boz,1.6,Hibrid,28000,Avtomat,Xeyr,38500
GAC,Empow,2024,Qara,1.5,Benzin,0,Robot,Bəli,22361
GAC,GS3 Emzoom,2024,Yaş Asfalt,1.5,Benzin,0,Avtomat,Bəli,21771
Avatr,12,2024,Yaş Asfalt,0.0,,0,Reduktor,Bəli,45000
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
GAC,Emkoo,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,24131
ZEEKR,001,2023,Göy,0.0,,30000,Reduktor,Xeyr,32000
Hyundai,Grandeur,2023,Boz,1.6,Hibrid,28000,Avtomat,Xeyr,38500
GAC,Empow,2024,Qara,1.5,Benzin,0,Robot,Bəli,22361
GAC,GS3 Emzoom,2024,Yaş Asfalt,1.5,Benzin,0,Avtomat,Bəli,21771
Avatr,12,2024,Yaş Asfalt,0.0,,0,Reduktor,Bəli,45000
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
GAC,Emkoo,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,24131
ZEEKR,001,2023,Göy,0.0,,30000,Reduktor,Xeyr,32000
Hyundai,Grandeur,2023,Boz,1.6,Hibrid,28000,Avtomat,Xeyr,38500
GAC,Empow,2024,Qara,1.5,Benzin,0,Robot,Bəli,22361
GAC,GS3 Emzoom,2024,Yaş Asfalt,1.5,Benzin,0,Avtomat,Bəli,21771
Avatr,12,2024,Yaş Asfalt,0.0,,0,Reduktor,Bəli,45000
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
GAC,Emkoo,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,24131
ZEEKR,001,2023,Göy,0.0,,30000,Reduktor,Xeyr,32000
Hyundai,Grandeur,2023,Boz,1.6,Hibrid,28000,Avtomat,Xeyr,38500
GAC,Empow,2024,Qara,1.5,Benzin,0,Robot,Bəli,22361
GAC,GS3 Emzoom,2024,Yaş Asfalt,1.5,Benzin,0,Avtomat,Bəli,21771
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
GAC,Emkoo,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,24131
ZEEKR,001,2023,Göy,0.0,,30000,Reduktor,Xeyr,32000
Hyundai,Grandeur,2023,Boz,1.6,Hibrid,28000,Avtomat,Xeyr,38500
GAC,Empow,2024,Qara,1.5,Benzin,0,Robot,Bəli,22361
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
GAC,Emkoo,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,24131
ZEEKR,001,2023,Göy,0.0,,30000,Reduktor,Xeyr,32000
Land Rover,RR Sport,2016,Ağ,3.0,Benzin,95000,Avtomat,Xeyr,35900
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
GAC,Emkoo,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,24131
BMW,328,2015,Qara,2.0,Benzin,103000,Avtomat,Xeyr,18821
Land Rover,RR Sport,2016,Ağ,3.0,Benzin,95000,Avtomat,Xeyr,35900
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
BMW,328,2015,Qara,2.0,Benzin,103000,Avtomat,Xeyr,18821
Land Rover,RR Sport,2016,Ağ,3.0,Benzin,95000,Avtomat,Xeyr,35900
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Ford,F-450,2011,Qara,7.0,Dizel,8225,Avtomat,Xeyr,125000
Hyundai,ix35,2013,Qara,2.0,Benzin,145438,Avtomat,Xeyr,14750
BMW,530,2011,Ağ,3.0,Benzin,214000,Avtomat,Xeyr,13570
Toyota,Land Cruiser,2010,Qara,4.0,Benzin,235000,Avtomat,Xeyr,26900
BMW,328,2015,Qara,2.0,Benzin,103000,Avtomat,Xeyr,18821
Land Rover,RR Sport,2016,Ağ,3.0,Benzin,95000,Avtomat,Xeyr,35900
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Toyota,Sienta,2017,Gümüşü,1.5,Hibrid,56850,Variator,Xeyr,14720
Toyota,Sienta,2016,Ağ,1.5,Hibrid,44444,Variator,Xeyr,15045
Geely,Emgrand,2024,Boz,1.5,Benzin,0,Avtomat,Bəli,19411
Toyota,Camry,2019,Yaş Asfalt,2.5,Benzin,123000,Avtomat,Xeyr,22900
BMW,530,2011,Ağ,3.0,Benzin,214000,Avtomat,Xeyr,13570
Toyota,Land Cruiser,2010,Qara,4.0,Benzin,235000,Avtomat,Xeyr,26900
BMW,328,2015,Qara,2.0,Benzin,103000,Avtomat,Xeyr,18821
Land Rover,RR Sport,2016,Ağ,3.0,Benzin,95000,Avtomat,Xeyr,35900
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Nissan,Note,2019,Ağ,1.2,Hibrid,32500,Reduktor,Xeyr,12508
Kia,Sorento,2018,Yaş Asfalt,2.2,Dizel,71000,Avtomat,Xeyr,27081
Geely,Emgrand,2024,Göy,1.5,Benzin,0,Avtomat,Bəli,19411
Hyundai,Sonata,2014,Göy,2.0,Benzin,119000,Avtomat,Xeyr,15871
Geely,Emgrand,2024,Boz,1.5,Benzin,0,Avtomat,Bəli,19411
Toyota,Camry,2019,Yaş Asfalt,2.5,Benzin,123000,Avtomat,Xeyr,22900
BMW,530,2011,Ağ,3.0,Benzin,214000,Avtomat,Xeyr,13570
Toyota,Land Cruiser,2010,Qara,4.0,Benzin,235000,Avtomat,Xeyr,26900
BMW,328,2015,Qara,2.0,Benzin,103000,Avtomat,Xeyr,18821
Land Rover,RR Sport,2016,Ağ,3.0,Benzin,95000,Avtomat,Xeyr,35900
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Geely,Emgrand,2024,Göy,1.5,Benzin,0,Avtomat,Bəli,19411
Hyundai,Sonata,2014,Göy,2.0,Benzin,119000,Avtomat,Xeyr,15871
Geely,Emgrand,2024,Boz,1.5,Benzin,0,Avtomat,Bəli,19411
Toyota,Camry,2019,Yaş Asfalt,2.5,Benzin,123000,Avtomat,Xeyr,22900
BMW,530,2011,Ağ,3.0,Benzin,214000,Avtomat,Xeyr,13570
Toyota,Land Cruiser,2010,Qara,4.0,Benzin,235000,Avtomat,Xeyr,26900
BMW,328,2015,Qara,2.0,Benzin,103000,Avtomat,Xeyr,18821
Land Rover,RR Sport,2016,Ağ,3.0,Benzin,95000,Avtomat,Xeyr,35900
Ford,Bronco,2022,Yaş Asfalt,2.7,Benzin,10000,Avtomat,Xeyr,75000
Mazda,6,2015,Ağ,2.5,Benzin,113000,Avtomat,Xeyr,17900
Chevrolet,Lacetti,2006,Qırmızı,1.6,Benzin,230000,Avtomat,Xeyr,4425
BMW,528,2016,Ağ,2.0,Benzin,142000,Avtomat,Xeyr,20500
Mercedes,E 220 d,2009,Qara,2.2,Dizel,276000,Avtomat,Xeyr,12744
Toyota,Corolla,2024,Ağ,1.8,Hibrid,0,Variator,Bəli,20237
Hyundai,Elantra,2019,Yaş Asfalt,2.0,Benzin,48000,Avtomat,Xeyr,14455
Neta,GT,2023,Boz,0.0,,0,Reduktor,Bəli,29000
Nissan,Note,2015,Ağ,1.2,Benzin,44000,Variator,Xeyr,9440
Dodge,Durango,2022,Boz,3.6,Benzin,0,Avtomat,Bəli,63000
Changan,Qiyuan A05,2024,Ağ,1.5,Plug-in Hibrid,0,Variator,Bəli,13990
Hyundai,Sonata,2015,Ağ,2.4,Benzin,164500,Avtomat,Xeyr,18880
Li Auto,L7,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,56000
Mercedes,GLC 300 e 4MATIC,2024,Qara,2.0,Plug-in Hibrid,0,Avtomat,Bəli,73005
Leapmotor,C01,2024,Qara,1.5,Plug-in Hibrid,0,Reduktor,Bəli,28261
Chery,Tiggo 2 Pro Max,2024,Ağ,1.5,Benzin,0,Avtomat,Bəli,18231
Lexus,LX 470,1999,Qara,4.7,Benzin,330000,Avtomat,Xeyr,11741
Geely,Okavango,2024,Ağ,2.0,Benzin,0,Avtomat,Bəli,31801
